v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
-0.342017 0.560627 -0.294852  -0.365415 -0.16421 0.916246  0.181778 0.441164  
-0.381434 0.57948 -0.305774  -0.91988 -0.13374 0.368693  0.170309 0.43727  
-0.350107 0.602043 -0.282134  -0.845273 -0.520642 0.120191  0.179424 0.432609  
-0.395458 0.632886 -0.28207  -0.947172 -0.294472 0.127085  0.166228 0.426238  
-0.137503 0.596338 0.611665  -0.148839 -0.73481 0.661741  0.472026 0.437858  
-0.108869 0.583117 0.603649  -0.174729 -0.767613 0.616636  0.480357 0.440589  
-0.101849 0.626438 0.640996  -0.083314 -0.643098 0.761238  0.4824 0.43164  
-0.125225 0.639011 0.649079  -0.083314 -0.643098 0.761238  0.475598 0.429043  
-0.030293 0.583117 0.603649  0.174729 -0.767614 0.616635  0.460078 0.440589  
-0.001658 0.596338 0.611666  0.148838 -0.734811 0.66174  0.46841 0.437858  
-0.013937 0.639011 0.649079  0.083313 -0.643098 0.761238  0.464837 0.429043  
-0.037313 0.626438 0.640996  0.083313 -0.643098 0.761238  0.458036 0.43164  
0.113492 0.918488 0.761949  0.545782 0.313298 0.777153  0.499826 0.46078  
0.09314 0.942137 0.782007  0.545782 0.313298 0.777153  0.504711 0.454857  
0.043772 0.927554 0.807258  0.529529 0.547864 0.647645  0.501698 0.440493  
0.098734 0.905634 0.792793  0.53896 0.476674 0.694481  0.497171 0.456485  
-0.232301 0.942137 0.782006  -0.545781 0.313304 0.777151  0.493555 0.446415  
-0.252654 0.918488 0.761949  -0.545781 0.313304 0.777151  0.488671 0.440493  
-0.237896 0.905634 0.792793  -0.538958 0.476677 0.694481  0.486015 0.444787  
-0.182934 0.927554 0.807258  -0.529527 0.547865 0.647646  0.490543 0.46078  
0.055185 0.856628 0.864031  0.607596 0.188612 0.771526  0.102419 0.610364  
0.033994 0.875134 0.875783  0.129512 0.526649 0.840159  0.096253 0.606542  
-0.008119 0.803267 0.92693  0.138134 0.3979 0.90697  0.083999 0.621386  
0.004455 0.791539 0.919482  0.697097 0.177527 0.694651  0.087658 0.623809  
-0.069581 0.892918 0.880207  -0.129512 0.526649 0.840159  0.066115 0.602868  
-0.069581 0.814538 0.929733  -0.138134 0.3979 0.90697  0.066115 0.619058  
-0.03882 0.639909 1.00166  0.171187 0.345336 0.922734  0.075066 0.65513  
-0.032526 0.630377 0.995607  0.697097 0.177527 0.694651  0.076897 0.657099  
-0.173156 0.875134 0.875783  -0.607598 0.188614 0.771524  0.035977 0.606542  
-0.131042 0.803267 0.92693  -0.697098 0.177527 0.69465  0.048231 0.621387  
-0.069581 0.64907 1.003939  -0.171186 0.345336 0.922734  0.066115 0.653238  
-0.194347 0.856628 0.864031  -0.607598 0.188614 0.771524  0.029811 0.610364  
-0.143617 0.791539 0.919482  -0.697098 0.177527 0.69465  0.044572 0.623809  
-0.100342 0.639909 1.00166  -0.171186 0.345336 0.922734  0.057164 0.65513  
-0.069581 0.499283 1.059997  -0.136149 0.216745 0.966688  0.066115 0.684178  
-0.03882 0.490122 1.057718  0.136149 0.216745 0.966688  0.075066 0.686071  
-0.106635 0.630377 0.995607  -0.697098 0.177527 0.69465  0.055333 0.657099  
-0.100342 0.490122 1.057718  -0.136149 0.216745 0.966688  0.057164 0.686071  
-0.069581 0.349646 1.093547  -0.126737 0.183084 0.974894  0.066115 0.715088  
-0.046063 0.342643 1.091805  0.126737 0.183084 0.974894  0.072958 0.716535  
-0.093099 0.342643 1.091805  -0.759438 0.092446 0.643978  0.059272 0.716535  
-0.069581 0.210257 1.119725  -0.000001 -0.326109 0.945332  0.066115 0.743881  
-0.051867 0.204982 1.118413  -0.000001 -0.326109 0.945332  0.071269 0.74497  
-0.087294 0.204982 1.118413  -0.000001 -0.326109 0.945332  0.060961 0.74497  
-0.041485 0.169217 1.102068  -0.000001 -0.326109 0.945332  0.07429 0.752358  
-0.044183 0.187445 1.10902  -0.000001 -0.326109 0.945332  0.073505 0.748593  
-0.048243 0.199493 1.114927  -0.000001 -0.326109 0.945332  0.072324 0.746104  
-0.090918 0.199493 1.114927  -0.000001 -0.326109 0.945332  0.059906 0.746104  
-0.094979 0.187445 1.10902  -0.000001 -0.326109 0.945332  0.058725 0.748593  
-0.097676 0.169217 1.102068  -0.000001 -0.326109 0.945332  0.05794 0.752358  
-0.097594 0.161181 1.099395  -0.000001 -0.326109 0.945332  0.057964 0.754018  
-0.088951 0.143121 1.095418  -0.000001 -0.326109 0.945332  0.060479 0.757748  
-0.085973 0.140731 1.095914  -0.000001 -0.326109 0.945332  0.061345 0.758242  
-0.083076 0.137957 1.097264  -0.000001 -0.326109 0.945332  0.062188 0.758815  
-0.079292 0.134626 1.095311  -0.000001 -0.326109 0.945332  0.063289 0.759503  
-0.075213 0.131707 1.093907  -0.000001 -0.326109 0.945332  0.064476 0.760106  
-0.069581 0.133685 1.08869  -0.000001 -0.326109 0.945332  0.066115 0.759697  
-0.063949 0.131707 1.093907  -0.000001 -0.326109 0.945332  0.067754 0.760106  
-0.059869 0.134626 1.095311  -0.000001 -0.326109 0.945332  0.068941 0.759503  
-0.056086 0.137957 1.097264  -0.000001 -0.326109 0.945332  0.070042 0.758815  
-0.053188 0.140731 1.095914  -0.000001 -0.326109 0.945332  0.070885 0.758242  
-0.050211 0.143121 1.095418  -0.000001 -0.326109 0.945332  0.071751 0.757748  
-0.041568 0.161181 1.099395  -0.000001 -0.326109 0.945332  0.074266 0.754018  
-0.041251 0.335355 1.087177  0.759435 0.092447 0.643982  0.074358 0.71804  
-0.09791 0.335355 1.087177  -0.759438 0.092446 0.643978  0.057872 0.71804  
-0.139361 0.671092 0.877799  -0.201 -0.536998 -0.819287  0.440701 0.554358  
-0.128634 0.665986 0.878858  -0.075884 -0.527689 -0.846041  0.443822 0.553303  
-0.103567 0.528332 0.962589  0.092179 -0.346789 -0.933403  0.451116 0.524869  
-0.10974 0.532481 0.961728  -0.114298 -0.351516 -0.929178  0.44932 0.525726  
-0.118196 0.660058 0.881742  -0.536918 -0.491768 -0.68548  0.446859 0.552079  
-0.097559 0.523514 0.964933  -0.583755 -0.295512 -0.756242  0.452864 0.523874  
-0.09904 0.378545 1.018647  0.108959 -0.331055 -0.937299  0.452433 0.493929  
-0.104391 0.382695 1.017787  -0.104528 -0.337124 -0.935639  0.450876 0.494786  
-0.104567 0.65294 0.87757  -0.423778 -0.506757 -0.750739  0.450825 0.550609  
-0.089715 0.517728 0.961542  -0.459766 -0.316963 -0.829548  0.455147 0.522679  
-0.093833 0.373727 1.020991  -0.586308 -0.286848 -0.757602  0.453948 0.492933  
-0.09526 0.257337 1.061934  0.172295 -0.26332 -0.949198  0.453533 0.468891  
-0.099925 0.26051 1.061276  -0.062153 -0.283938 -0.956826  0.452176 0.469547  
-0.089869 0.646705 0.874568  -0.370292 -0.507227 -0.778206  0.455102 0.54932  
-0.081257 0.512661 0.959103  -0.554338 -0.294249 -0.778541  0.457608 0.521632  
-0.087034 0.367942 1.0176  -0.464429 -0.314153 -0.828018  0.455927 0.491738  
-0.090721 0.253654 1.063726  -0.572405 -0.26121 -0.777253  0.454854 0.468131  
-0.085973 0.140731 1.095914  0.172295 -0.26332 -0.949198  0.456235 0.444805  
-0.088951 0.143121 1.095418  -0.062153 -0.283938 -0.956826  0.455369 0.445298  
-0.069581 0.650931 0.863424  0.370292 -0.507227 -0.778206  0.461005 0.550194  
-0.069581 0.516096 0.950045  0.554338 -0.294249 -0.778541  0.461005 0.522341  
-0.079702 0.362874 1.015161  -0.557411 -0.299679 -0.774265  0.45806 0.490691  
-0.084794 0.249231 1.061134  -0.444162 -0.27408 -0.852995  0.456578 0.467217  
-0.083076 0.137957 1.097264  -0.572405 -0.26121 -0.777253  0.457079 0.444232  
-0.049292 0.646705 0.874568  0.423778 -0.506757 -0.750739  0.466909 0.54932  
-0.057905 0.512661 0.959103  0.459766 -0.316963 -0.829548  0.464403 0.521632  
-0.069581 0.366309 1.006103  0.557411 -0.299679 -0.774265  0.461005 0.491401  
-0.078403 0.245356 1.059269  -0.574601 -0.250663 -0.779103  0.458438 0.466417  
-0.079292 0.134626 1.095311  -0.444162 -0.27408 -0.852995  0.458179 0.443544  
-0.034595 0.65294 0.87757  0.397078 -0.508013 -0.764363  0.471185 0.550609  
-0.049446 0.517728 0.961542  0.400391 -0.339869 -0.850985  0.466864 0.522679  
-0.05946 0.362874 1.015161  0.464429 -0.314153 -0.828018  0.46395 0.490691  
-0.069581 0.247983 1.052343  0.574604 -0.250663 -0.779101  0.461005 0.466959  
-0.075213 0.131707 1.093907  -0.574601 -0.250664 -0.779103  0.459366 0.442941  
-0.020966 0.660058 0.881742  0.397078 -0.508013 -0.764363  0.475151 0.552079  
-0.03201 0.523514 0.964933  0.400391 -0.339869 -0.850985  0.471937 0.523874  
-0.052128 0.367942 1.0176  0.586308 -0.286848 -0.757602  0.466084 0.491738  
-0.060758 0.245356 1.059269  0.444158 -0.274081 -0.852997  0.463572 0.466417  
-0.069581 0.133685 1.08869  0.574604 -0.250663 -0.779101  0.461005 0.443349  
-0.045329 0.373727 1.020991  -0.108959 -0.331055 -0.9373  0.468062 0.492933  
-0.054367 0.249231 1.061134  0.572406 -0.26121 -0.777252  0.465432 0.467217  
-0.063949 0.131707 1.093907  0.444158 -0.274081 -0.852997  0.462644 0.442941  
-0.048441 0.253654 1.063726  -0.172298 -0.263319 -0.949198  0.467156 0.468131  
-0.059869 0.134626 1.095311  0.572405 -0.26121 -0.777252  0.463831 0.443544  
-0.040121 0.378545 1.018647  0.104528 -0.337124 -0.935639  0.469577 0.493929  
-0.043902 0.257337 1.061934  0.062152 -0.283938 -0.956826  0.468477 0.468891  
-0.056086 0.137957 1.097264  -0.172298 -0.263319 -0.949198  0.464932 0.444232  
-0.03477 0.382695 1.017787  0.104528 -0.337124 -0.935639  0.471134 0.494786  
-0.039237 0.26051 1.061276  0.062152 -0.283938 -0.956826  0.469835 0.469547  
-0.053188 0.140731 1.095914  0.062152 -0.283938 -0.956826  0.465775 0.444805  
-0.050211 0.143121 1.095418  0.062152 -0.283938 -0.956826  0.466641 0.445298  
-0.020966 0.660058 0.881742  0.19945 -0.528575 -0.825123  0.540812 0.553133  
-0.010527 0.665986 0.878858  0.19945 -0.528575 -0.825123  0.543849 0.554358  
-0.035595 0.528332 0.962589  -0.7017 -0.212687 -0.679986  0.536555 0.525924  
-0.03201 0.523514 0.964933  -0.7017 -0.212687 -0.679986  0.537598 0.524928  
-0.040121 0.378545 1.018647  -0.7017 -0.212687 -0.679986  0.535238 0.494983  
-0.045329 0.373727 1.020991  -0.7017 -0.212687 -0.679986  0.533723 0.493988  
-0.010527 0.665986 0.878858  0.201001 -0.536998 -0.819287  0.526256 0.553303  
0.000199 0.671092 0.877799  0.201001 -0.536998 -0.819287  0.529377 0.554358  
-0.029422 0.532481 0.961728  0.114298 -0.351516 -0.929178  0.520758 0.525726  
-0.035595 0.528332 0.962589  0.114298 -0.351516 -0.929179  0.518962 0.524869  
-0.03477 0.382695 1.017787  0.114298 -0.351516 -0.929178  0.519202 0.494786  
-0.040121 0.378545 1.018647  0.114298 -0.351516 -0.929179  0.517645 0.493929  
0.319602 0.765914 -1.089486  -0.282462 0.633189 -0.720615  0.648603 0.107966  
0.310793 0.76721 -1.085087  -0.26958 0.631326 -0.727154  0.5 0.1625  
0.320319 0.768323 -1.087661  -0.2835 0.629624 -0.723327  0.626409 0.064408  
0.320105 0.770624 -1.085584  -0.283221 0.626196 -0.726405  0.591841 0.029841  
0.318979 0.772592 -1.083458  -0.281576 0.623347 -0.729489  0.548284 0.007647  
0.317051 0.774033 -1.081492  -0.278742 0.621218 -0.732387  0.5 0  
0.314511 0.774806 -1.079879  -0.275012 0.62008 -0.734758  0.451716 0.007647  
0.311606 0.774837 -1.078776  -0.270771 0.620041 -0.736365  0.408159 0.029841  
0.308621 0.77412 -1.078291  -0.26639 0.621115 -0.737057  0.373591 0.064409  
0.305849 0.772728 -1.078473  -0.262358 0.623141 -0.736793  0.351397 0.107966  
0.303561 0.770796 -1.079302  -0.259015 0.62597 -0.735577  0.34375 0.15625  
0.301981 0.768513 -1.080697  -0.256655 0.629351 -0.733515  0.351397 0.204534  
0.301263 0.766104 -1.082523  -0.255603 0.632907 -0.730819  0.373591 0.248091  
0.301477 0.763804 -1.084599  -0.255902 0.636309 -0.727754  0.408158 0.282659  
0.302603 0.761836 -1.086725  -0.257536 0.639197 -0.724639  0.451716 0.304853  
0.30453 0.760395 -1.088691  -0.260365 0.641312 -0.721754  0.5 0.3125  
0.30707 0.759622 -1.090304  -0.264087 0.642449 -0.719387  0.548284 0.304853  
0.309976 0.759592 -1.091407  -0.26827 0.642499 -0.717793  0.591842 0.282659  
0.312961 0.760308 -1.091892  -0.272683 0.64141 -0.717104  0.626409 0.248092  
0.315732 0.761701 -1.091711  -0.276793 0.639359 -0.71736  0.648603 0.204534  
0.318021 0.763632 -1.090882  -0.280135 0.636518 -0.718589  0.65625 0.15625  
-0.06161 0.862179 -0.60201  0.052646 -0.503521 0.862378  0.648603 0.107966  
-0.060439 0.866919 -0.599314  0.052659 -0.503514 0.862381  0.626409 0.064409  
-0.078213 0.86729 -0.598012  0.052656 -0.503528 0.862373  0.5 0.1625  
-0.061007 0.871695 -0.59649  0.052654 -0.503532 0.862371  0.591841 0.029841  
-0.06326 0.87604 -0.593816  0.052661 -0.50353 0.862371  0.548284 0.007647  
-0.066977 0.879529 -0.591552  0.052657 -0.503531 0.862371  0.5 0  
-0.071793 0.881819 -0.589921  0.052656 -0.503529 0.862372  0.451716 0.007647  
-0.077238 0.882687 -0.589081  0.052665 -0.50353 0.862371  0.408159 0.029841  
-0.082778 0.882048 -0.589116  0.052645 -0.503534 0.86237  0.373591 0.064409  
-0.087872 0.879965 -0.590022  0.052656 -0.503526 0.862374  0.351397 0.107966  
-0.09202 0.87664 -0.591709  0.052656 -0.503534 0.862369  0.34375 0.15625  
-0.094817 0.872401 -0.594014  0.052651 -0.503526 0.862374  0.351397 0.204534  
-0.095988 0.867661 -0.59671  0.052665 -0.503517 0.862379  0.373591 0.248091  
-0.09542 0.862885 -0.599533  0.052658 -0.503532 0.86237  0.408159 0.282659  
-0.093167 0.85854 -0.602208  0.052658 -0.503529 0.862372  0.451716 0.304853  
-0.08945 0.855052 -0.604472  0.05267 -0.503531 0.86237  0.5 0.3125  
-0.084634 0.852761 -0.606103  0.052646 -0.503528 0.862373  0.548284 0.304853  
-0.079189 0.851893 -0.606942  0.052656 -0.503523 0.862376  0.591842 0.282659  
-0.073648 0.852532 -0.606908  0.052665 -0.503531 0.86237  0.626409 0.248092  
-0.068555 0.854616 -0.606002  0.052647 -0.503528 0.862374  0.648603 0.204534  
-0.064407 0.85794 -0.604314  0.052646 -0.503534 0.86237  0.65625 0.15625  
-0.06161 0.862179 -0.60201  0.932823 -0.29882 -0.201367  0.648603 0.107966  
-0.062421 0.87476 -0.624435  0.930578 -0.359062 -0.071407  0.648603 0.107966  
-0.061252 0.879534 -0.621798  0.995374 -0.076389 0.058265  0.626409 0.064409  
-0.060439 0.866919 -0.599314  0.998135 -0.030198 -0.053058  0.626409 0.064409  
-0.05765 0.881267 -0.645062  0.867756 -0.452795 0.204879  0.648603 0.107966  
-0.056422 0.886338 -0.643091  0.944548 -0.157838 0.287951  0.626409 0.064409  
-0.048583 0.883237 -0.664565  0.741128 -0.476884 0.472558  0.648603 0.107966  
-0.047138 0.888467 -0.663274  0.838656 -0.178595 0.514549  0.626409 0.064409  
-0.036324 0.880066 -0.679883  0.594443 -0.449628 0.666687  0.648603 0.107966  
-0.034457 0.885291 -0.679316  0.713928 -0.160037 0.681685  0.626409 0.064409  
-0.020924 0.874105 -0.69538  0.570335 -0.44164 0.692584  0.648603 0.107966  
-0.018761 0.879242 -0.695159  0.690208 -0.15431 0.706966  0.626409 0.064409  
-0.003357 0.868139 -0.714633  0.590109 -0.446995 0.672284  0.648603 0.107966  
-0.001272 0.873303 -0.714329  0.706793 -0.157502 0.689664  0.626409 0.064409  
0.013526 0.862506 -0.73333  0.549791 -0.429393 0.716486  0.648603 0.107966  
0.0156 0.867674 -0.733014  0.672961 -0.13955 0.726394  0.626409 0.064409  
0.029651 0.855283 -0.747694  0.413047 -0.364224 0.834705  0.648603 0.107966  
0.031964 0.860357 -0.747619  0.558739 -0.083209 0.825159  0.626409 0.064409  
0.045984 0.845199 -0.757002  0.25096 -0.269355 0.929767  0.648603 0.107966  
0.048748 0.850037 -0.757261  0.421452 -0.005522 0.906834  0.626409 0.064409  
0.063741 0.832353 -0.763553  0.147916 -0.195917 0.9694  0.648603 0.107966  
0.066867 0.836952 -0.763988  0.332478 0.05694 0.941391  0.626409 0.064409  
0.082243 0.817757 -0.768084  0.08626 -0.147851 0.985241  0.648603 0.107966  
0.085596 0.822185 -0.768592  0.279144 0.097881 0.955247  0.626409 0.064409  
0.10101 0.802242 -0.771335  0.058131 -0.125578 0.990379  0.648603 0.107966  
0.10449 0.806568 -0.77187  0.254538 0.116449 0.960026  0.626409 0.064409  
0.120176 0.786214 -0.774309  0.064034 -0.131594 0.989233  0.648603 0.107966  
0.123687 0.790514 -0.77485  0.258974 0.110677 0.959522  0.626409 0.064409  
0.139941 0.770085 -0.778134  0.095287 -0.157675 0.982883  0.648603 0.107966  
0.143389 0.774437 -0.778663  0.285327 0.087985 0.954383  0.626409 0.064409  
0.160173 0.754246 -0.783318  0.121755 -0.177846 0.976497  0.648603 0.107966  
0.163514 0.758683 -0.783823  0.308154 0.071289 0.948662  0.626409 0.064409  
0.180363 0.738653 -0.788898  0.124745 -0.179303 0.975853  0.648603 0.107966  
0.183672 0.743116 -0.789394  0.311001 0.070662 0.947779  0.626409 0.064409  
0.200792 0.722747 -0.794298  0.139149 -0.191695 0.97154  0.648603 0.107966  
0.204121 0.727193 -0.7948  0.322748 0.059231 0.94463  0.626409 0.064409  
0.222006 0.706877 -0.801135  0.210239 -0.24624 0.946132  0.648603 0.107966  
0.225235 0.7114 -0.801607  0.382672 0.010838 0.923821  0.626409 0.064409  
0.243638 0.692588 -0.811691  0.356526 -0.343643 0.868792  0.648603 0.107966  
0.246569 0.69732 -0.812042  0.507464 -0.075489 0.85836  0.626409 0.064409  
0.264963 0.681977 -0.828684  0.543591 -0.437661 0.716213  0.648603 0.107966  
0.26738 0.687003 -0.828697  0.668041 -0.157984 0.727161  0.626409 0.064409  
0.283947 0.676848 -0.851991  0.677918 -0.476143 0.560103  0.648603 0.107966  
0.285869 0.682061 -0.851495  0.782593 -0.188211 0.593401  0.626409 0.064409  
0.299224 0.675373 -0.87577  0.745796 -0.481291 0.460594  0.648603 0.107966  
0.300936 0.680622 -0.874977  0.83964 -0.189065 0.509175  0.626409 0.064409  
0.312364 0.675687 -0.899221  0.788573 -0.479829 0.384599  0.648603 0.107966  
0.313966 0.680939 -0.898247  0.875917 -0.187406 0.444576  0.626409 0.064409  
0.324067 0.677836 -0.923652  0.830519 -0.472038 0.295666  0.648603 0.107966  
0.325561 0.683077 -0.922467  0.911748 -0.181229 0.368607  0.626409 0.064409  
0.333861 0.682282 -0.949113  0.872547 -0.452565 0.183973  0.648603 0.107966  
0.335241 0.687488 -0.947661  0.947715 -0.165221 0.273017  0.626409 0.064409  
0.341048 0.689567 -0.975416  0.908091 -0.415693 0.05069  0.648603 0.107966  
0.34232 0.694696 -0.973631  0.978136 -0.134215 0.158856  0.626409 0.064409  
0.344932 0.700059 -1.002049  0.928423 -0.360378 -0.090324  0.648603 0.107966  
0.346126 0.705059 -0.999884  0.995537 -0.086114 0.038612  0.626409 0.064409  
0.345212 0.713428 -1.027815  0.365589 -0.56131 0.742479  0.648574 0.107911  
0.34634 0.718259 -1.025267  0.121158 -0.464182 0.877414  0.626409 0.064408  
0.353842 0.726709 -1.056697  0.9021 -0.179237 -0.392542  0.648603 0.107966  
0.345403 0.746784 -1.08007  0.85907 -0.077177 -0.506006  0.648603 0.107966  
0.347654 0.754345 -1.074362  0.930594 0.164902 -0.326804  0.626409 0.064409  
0.355971 0.734676 -1.051508  0.972814 0.066607 -0.221803  0.626409 0.064409  
-0.061825 0.884363 -0.619067  0.960028 0.213043 0.181544  0.591841 0.029841  
-0.061007 0.871695 -0.59649  0.965253 0.241259 0.100401  0.591841 0.029841  
-0.056903 0.89163 -0.641398  0.926522 0.15457 0.343024  0.591841 0.029841  
-0.04728 0.894006 -0.662637  0.851576 0.139418 0.505353  0.591841 0.029841  
-0.033941 0.890822 -0.679809  0.762916 0.148268 0.629266  0.591841 0.029841  
-0.017785 0.884635 -0.696192  0.743065 0.148939 0.652435  0.591841 0.029841  
-0.000419 0.87874 -0.715232  0.754406 0.147465 0.63963  0.591841 0.029841  
0.016436 0.873117 -0.733899  0.729315 0.16367 0.664313  0.591841 0.029841  
0.033176 0.865654 -0.748878  0.648267 0.20584 0.733062  0.591841 0.029841  
0.050659 0.854966 -0.75904  0.550266 0.259859 0.793524  0.591841 0.029841  
0.069341 0.841509 -0.766043  0.484315 0.304612 0.820153  0.591841 0.029841  
0.088425 0.826475 -0.770759  0.444558 0.334061 0.831127  0.591841 0.029841  
0.107515 0.8107 -0.774078  0.42599 0.34708 0.835504  0.591841 0.029841  
0.126763 0.794604 -0.777066  0.428687 0.342218 0.836131  0.591841 0.029841  
0.146366 0.778609 -0.780862  0.447703 0.325227 0.83294  0.591841 0.029841  
0.166325 0.762987 -0.785985  0.464547 0.313571 0.828172  0.591841 0.029841  
0.186432 0.747459 -0.791543  0.466782 0.313677 0.826875  0.591841 0.029841  
0.206914 0.731512 -0.796957  0.474969 0.304483 0.825648  0.591841 0.029841  
0.227871 0.715839 -0.803719  0.518467 0.267255 0.81226  0.591841 0.029841  
0.248743 0.702083 -0.813963  0.610744 0.200804 0.765944  0.591841 0.029841  
0.268752 0.692226 -0.830094  0.73018 0.138363 0.669098  0.591841 0.029841  
0.286469 0.687573 -0.852099  0.812918 0.119654 0.569954  0.591841 0.029841  
0.301208 0.686191 -0.875119  0.852337 0.122162 0.508525  0.591841 0.029841  
0.31407 0.686514 -0.898105  0.878474 0.123611 0.461523  0.591841 0.029841  
0.325496 0.688634 -0.921998  0.90492 0.127638 0.40599  0.591841 0.029841  
0.334998 0.692989 -0.946777  0.931631 0.138734 0.335883  0.591841 0.029841  
0.341908 0.700078 -0.972228  0.954247 0.160987 0.251982  0.591841 0.029841  
0.345592 0.710239 -0.997889  0.966974 0.195677 0.163317  0.591841 0.029841  
0.345765 0.72317 -1.022688  0.091094 -0.444978 0.890896  0.591841 0.029841  
0.346981 0.761577 -1.067863  0.909108 0.398088 -0.122673  0.591841 0.029841  
